vagrant@apk-builder:~/Lerdon_2$ chmod +x build.sh && ./build.sh
remote: Enumerating objects: 5, done.
remote: Counting objects: 100% (5/5), done.
remote: Compressing objects: 100% (2/2), done.
remote: Total 3 (delta 1), reused 3 (delta 1), pack-reused 0 (from 0)
Unpacking objects: 100% (3/3), 1.23 KiB | 1.23 MiB/s, done.
From https://github.com/Destian1995/Lerdon_2
   da6753f..012e5c6  main       -> origin/main
Updating da6753f..012e5c6
error: Your local changes to the following files would be overwritten by merge:
        build.sh
Please commit your changes or stash them before you merge.
Aborting
# Check configuration tokens
# WARNING: Config token app android.sdk is deprecated and ignored, but you set value 33
# Ensure build layout
# Create directory /home/vagrant/Lerdon_2/.buildozer
# Create directory /home/vagrant/Lerdon_2/bin
# Create directory /home/vagrant/Lerdon_2/.buildozer/applibs
# Create directory /home/vagrant/Lerdon_2/.buildozer/android/platform
# Create directory /home/vagrant/Lerdon_2/.buildozer/android/app
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /home/vagrant/.local/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/keytool
# Install platform
# Run ['git', 'clone', '-b', 'master', '--single-branch', 'https://github.com/kivy/python-for-android.git', 'python-for-android']
# Cwd /home/vagrant/Lerdon_2/.buildozer/android/platform
Cloning into 'python-for-android'...
# Run ['/usr/bin/python3', '-m', 'pip', 'install', '-q', '--user', 'appdirs', 'colorama>=0.3.3', 'jinja2', 'sh>=2, <3.0; sys_platform!="win32"', 'meson', 'ninja', 'build', 'toml', 'packaging', 'setuptools', 'wheel~=0.43.0']
# Cwd None
ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
python-for-android 2024.1.21 requires sh<2.0,>=1.10; sys_platform != "win32", but you have sh 2.4.0 which is incompatible.

[notice] A new release of pip is available: 25.1.1 -> 26.2.1
[notice] To update, run: python3 -m pip install --upgrade pip
# Apache ANT found at /home/vagrant/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/vagrant/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 28c
# Android NDK found at /home/vagrant/.buildozer/android/platform/android-ndk-r25b
# Installing/updating SDK platform tools if necessary
# Run ['/home/vagrant/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/vagrant/.buildozer/android/platform/android-sdk', 'platform-tools']
# Cwd /home/vagrant/.buildozer/android/platform/android-sdk
[=======================================] 100% Computing updates...
# Run ['/home/vagrant/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/vagrant/.buildozer/android/platform/android-sdk', '--update']
# Cwd /home/vagrant/.buildozer/android/platform/android-sdk
[=======================================] 100% Computing updates...
# Updating SDK build tools if necessary
# Run ['/home/vagrant/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/vagrant/.buildozer/android/platform/android-sdk', '--list']
# Cwd /home/vagrant/.buildozer/android/platform/android-sdk
Installed packages:=====================] 100% Computing updates...
  Path                 | Version | Description                  | Location
  -------              | ------- | -------                      | -------
  build-tools;36.0.0   | 36.0.0  | Android SDK Build-Tools 36   | build-tools/36.0.0/
  build-tools;36.1.0   | 36.1.0  | Android SDK Build-Tools 36.1 | build-tools/36.1.0/
  build-tools;37.0.0   | 37.0.0  | Android SDK Build-Tools 37   | build-tools/37.0.0/
  platform-tools       | 37.0.1  | Android SDK Platform-Tools   | platform-tools/
  platforms;android-31 | 1       | Android SDK Platform 31      | platforms/android-31/
  platforms;android-33 | 3       | Android SDK Platform 33      | platforms/android-33/
  platforms;android-34 | 3       | Android SDK Platform 34      | platforms/android-34/
  tools                | 2.0.0   | Android SDK Tools 2          | tools/

Available Packages:
  Path                                                                            | Version           | Description                  
  -------                                                                         | -------           | -------                      
  add-ons;addon-google_apis-google-15                                             | 3                 | Google APIs                  
  add-ons;addon-google_apis-google-16                                             | 4                 | Google APIs                  
  add-ons;addon-google_apis-google-17                                             | 4                 | Google APIs                  
  add-ons;addon-google_apis-google-18                                             | 4                 | Google APIs                  
  add-ons;addon-google_apis-google-19                                             | 20                | Google APIs                  
  add-ons;addon-google_apis-google-21                                             | 1                 | Google APIs                  
  add-ons;addon-google_apis-google-22                                             | 1                 | Google APIs                  
  add-ons;addon-google_apis-google-23                                             | 1                 | Google APIs                  
  add-ons;addon-google_apis-google-24                                             | 1                 | Google APIs                  
  build-tools;19.1.0                                                              | 19.1.0            | Android SDK Build-Tools 19.1 
  build-tools;20.0.0                                                              | 20.0.0            | Android SDK Build-Tools 20   
  build-tools;21.1.2                                                              | 21.1.2            | Android SDK Build-Tools 21.1.2
  build-tools;22.0.1                                                              | 22.0.1            | Android SDK Build-Tools 22.0.1
  build-tools;23.0.1                                                              | 23.0.1            | Android SDK Build-Tools 23.0.1
  build-tools;23.0.2                                                              | 23.0.2            | Android SDK Build-Tools 23.0.2
  build-tools;23.0.3                                                              | 23.0.3            | Android SDK Build-Tools 23.0.3
  build-tools;24.0.0                                                              | 24.0.0            | Android SDK Build-Tools 24   
  build-tools;24.0.1                                                              | 24.0.1            | Android SDK Build-Tools 24.0.1
  build-tools;24.0.2                                                              | 24.0.2            | Android SDK Build-Tools 24.0.2
  build-tools;24.0.3                                                              | 24.0.3            | Android SDK Build-Tools 24.0.3
  build-tools;25.0.0                                                              | 25.0.0            | Android SDK Build-Tools 25   
  build-tools;25.0.1                                                              | 25.0.1            | Android SDK Build-Tools 25.0.1
  build-tools;25.0.2                                                              | 25.0.2            | Android SDK Build-Tools 25.0.2
  build-tools;25.0.3                                                              | 25.0.3            | Android SDK Build-Tools 25.0.3
  build-tools;26.0.0                                                              | 26.0.0            | Android SDK Build-Tools 26   
  build-tools;26.0.1                                                              | 26.0.1            | Android SDK Build-Tools 26.0.1
  build-tools;26.0.2                                                              | 26.0.2            | Android SDK Build-Tools 26.0.2
  build-tools;26.0.3                                                              | 26.0.3            | Android SDK Build-Tools 26.0.3
  build-tools;27.0.0                                                              | 27.0.0            | Android SDK Build-Tools 27   
  build-tools;27.0.1                                                              | 27.0.1            | Android SDK Build-Tools 27.0.1
  build-tools;27.0.2                                                              | 27.0.2            | Android SDK Build-Tools 27.0.2
  build-tools;27.0.3                                                              | 27.0.3            | Android SDK Build-Tools 27.0.3
  build-tools;28.0.0                                                              | 28.0.0            | Android SDK Build-Tools 28   
  build-tools;28.0.1                                                              | 28.0.1            | Android SDK Build-Tools 28.0.1
  build-tools;28.0.2                                                              | 28.0.2            | Android SDK Build-Tools 28.0.2
  build-tools;28.0.3                                                              | 28.0.3            | Android SDK Build-Tools 28.0.3
  build-tools;29.0.0                                                              | 29.0.0            | Android SDK Build-Tools 29   
  build-tools;29.0.1                                                              | 29.0.1            | Android SDK Build-Tools 29.0.1
  build-tools;29.0.2                                                              | 29.0.2            | Android SDK Build-Tools 29.0.2
  build-tools;29.0.3                                                              | 29.0.3            | Android SDK Build-Tools 29.0.3
  build-tools;30.0.0                                                              | 30.0.0            | Android SDK Build-Tools 30   
  build-tools;30.0.1                                                              | 30.0.1            | Android SDK Build-Tools 30.0.1
  build-tools;30.0.2                                                              | 30.0.2            | Android SDK Build-Tools 30.0.2
  build-tools;30.0.3                                                              | 30.0.3            | Android SDK Build-Tools 30.0.3
  build-tools;31.0.0                                                              | 31.0.0            | Android SDK Build-Tools 31   
  build-tools;32.0.0                                                              | 32.0.0            | Android SDK Build-Tools 32   
  build-tools;32.1.0-rc1                                                          | 32.1.0 rc1        | Android SDK Build-Tools 32.1-rc1
  build-tools;33.0.0                                                              | 33.0.0            | Android SDK Build-Tools 33   
  build-tools;33.0.1                                                              | 33.0.1            | Android SDK Build-Tools 33.0.1
